agent_id,time_step,vertex_index
337,24,886
337,25,885
337,26,884
338,0,580
338,1,581
338,2,549
338,3,517
338,4,518
338,5,486
338,6,454
338,7,422
338,8,421
338,9,420
338,10,388
338,11,356
338,12,357
338,13,325
338,14,293
338,15,294
338,16,295
338,17,263
338,18,231
338,19,199
338,20,167
338,21,135
338,22,136
338,23,137
338,24,138
338,25,139
338,26,140
338,27,141
338,28,142
338,29,174
338,30,175
338,31,176
338,32,177
338,33,145
338,34,146
339,0,140
339,1,141
339,2,142
339,3,174
339,4,175
339,5,176
339,6,177
339,7,178
339,8,210
339,9,211
339,10,243
339,11,244
339,12,276
339,13,277
339,14,278
339,15,279
339,16,280
339,17,312
339,18,344
339,19,376
339,20,408
339,21,440
339,22,441
339,23,442
339,24,474
339,25,506
339,26,538
339,27,539
339,28,571
339,29,603
339,30,635
339,31,667
339,32,699
339,33,700
339,34,732
339,35,733
339,36,765
339,37,797
339,38,798
339,39,830
340,0,189
340,1,221
340,2,253
340,3,252
340,4,284
340,5,316
340,6,315
340,7,347
340,8,379
340,9,378
340,10,410
340,11,442
340,12,441
340,13,440
340,14,439
340,15,438
340,16,470
340,17,469
340,18,437
340,19,436
340,20,435
340,21,467
340,22,499
340,23,531
340,24,563
340,25,595
340,26,596
341,0,54
341,1,55
341,2,23
341,3,24
341,4,56
341,5,88
341,6,120
341,7,121
341,8,122
341,9,154
341,10,155
341,11,156
341,12,188
341,13,220
341,14,252
341,15,284
341,16,316
341,17,348
341,18,380
341,19,412
341,20,444
341,21,445
341,22,477
341,23,509
341,24,541
341,25,573
341,26,605
341,27,637
341,28,669
341,29,701
341,30,733
341,31,734
341,32,735
342,0,695
342,1,663
342,2,631
342,3,599
342,4,600
342,5,568
342,6,536
342,7,504
342,8,505
342,9,473
342,10,474
342,11,475
342,12,476
342,13,477
342,14,478
343,0,349
343,1,317
343,2,285
343,3,253
343,4,221
343,5,220
343,6,219
343,7,187
343,8,155
343,9,154
343,10,122
343,11,121
343,12,120
343,13,119
343,14,118
343,15,117
343,16,116
343,17,115
343,18,147
343,19,146
343,20,145
343,21,113
343,22,81
343,23,49
343,24,48
343,25,47
343,26,46
343,27,45
343,28,44
343,29,43
343,30,42
343,31,41
343,32,40
343,33,39
343,34,38
343,35,37
343,36,69
344,0,259
344,1,291
344,2,323
344,3,355
344,4,387
344,5,419
344,6,451
344,7,483
344,8,484
344,9,485
344,10,517
344,11,549
344,12,581
344,13,613
344,14,614
344,15,615
344,16,616
344,17,617
344,18,585
344,19,553
344,20,521
345,0,915
345,1,914
345,2,913
345,3,912
345,4,911
345,5,910
345,6,909
345,7,908
345,8,907
345,9,875
345,10,843
345,11,842
345,12,841
345,13,840
345,14,839
345,15,807
345,16,806
345,17,805
345,18,804
345,19,772
345,20,740
345,21,708
345,22,707
345,23,675
345,24,643
345,25,642
345,26,610
345,27,578
345,28,579
345,29,547
345,30,515
345,31,516
345,32,517
345,33,518
345,34,486
345,35,454
345,36,422
345,37,423
346,0,668
346,1,700
346,2,699
347,0,351
347,1,319
347,2,287
347,3,255
347,4,254
347,5,253
347,6,221
347,7,220
347,8,219
347,9,187
347,10,186
347,11,185
348,0,329
348,1,297
348,2,265
348,3,266
348,4,234
348,5,235
348,6,203
348,7,204
348,8,205
348,9,173
348,10,174
348,11,175
348,12,207
348,13,208
348,14,209
348,15,210
348,16,211
348,17,212
348,18,213
348,19,214
348,20,246
348,21,278
348,22,279
348,23,311
348,24,343
348,25,375
348,26,376
348,27,377
348,28,409
348,29,441
348,30,442
348,31,474
348,32,506
348,33,538
348,34,570
348,35,602
348,36,603
348,37,635
348,38,667
348,39,699
348,40,700
348,41,701
349,0,1016
349,1,984
349,2,983
349,3,982
349,4,981
349,5,949
349,6,948
349,7,947
349,8,946
349,9,945
349,10,944
349,11,943
349,12,942
349,13,974
349,14,973
349,15,972
349,16,971
349,17,970
349,18,969
349,19,968
349,20,967
349,21,966
349,22,965
349,23,933
349,24,901
349,25,900
349,26,868
349,27,836
349,28,804
349,29,772
349,30,740
349,31,708
349,32,707
349,33,706
349,34,674
349,35,642
349,36,610
349,37,578
349,38,579
349,39,547
349,40,548
349,41,516
349,42,517
349,43,485
349,44,484
349,45,483
349,46,451
349,47,419
349,48,387
349,49,355
349,50,356
349,51,357
349,52,325
349,53,326
349,54,327
350,0,884
350,1,883
350,2,882
350,3,881
350,4,849
350,5,817
350,6,818
350,7,819
350,8,787
350,9,755
350,10,723
351,0,151
351,1,119
351,2,87
351,3,86
351,4,85
351,5,84
351,6,116
351,7,115
351,8,114
351,9,113
351,10,112
351,11,80
351,12,48
351,13,47
351,14,46
351,15,45
351,16,44
351,17,43
351,18,42
351,19,41
351,20,40
351,21,39
351,22,38
351,23,37
351,24,36
351,25,35
351,26,34
351,27,2
352,0,343
352,1,311
352,2,310
352,3,278
352,4,246
352,5,245
352,6,213
352,7,181
352,8,149
352,9,150
352,10,151
352,11,183
352,12,184
352,13,185
352,14,186
352,15,154
352,16,153
353,0,519
353,1,551
353,2,583
353,3,584
353,4,585
353,5,617
353,6,649
353,7,650
353,8,651
353,9,652
353,10,653
353,11,654
353,12,655
353,13,687
353,14,688
353,15,689
353,16,690
353,17,658
353,18,626
353,19,627
353,20,628
353,21,629
353,22,630
353,23,631
353,24,599
353,25,567
353,26,535
353,27,536
353,28,504
353,29,472
353,30,473
353,31,505
353,32,506
353,33,538
353,34,539
353,35,571
353,36,570
354,0,443
354,1,475
354,2,474
354,3,473
354,4,472
354,5,504
354,6,536
354,7,568
354,8,600
354,9,632
354,10,631
354,11,630
354,12,662
354,13,661
354,14,693
354,15,692
354,16,724
354,17,723
354,18,722
354,19,754
354,20,753
354,21,752
354,22,751
354,23,783
354,24,782
354,25,781
354,26,780
354,27,779
354,28,811
354,29,843
355,0,528
355,1,529
355,2,497
355,3,465
355,4,466
355,5,434
355,6,435
355,7,436
355,8,437
355,9,469
355,10,470
355,11,471
355,12,503
355,13,502
355,14,501
355,15,533
355,16,565
355,17,597
356,0,563
356,1,595
356,2,596
356,3,628
356,4,660
356,5,692
356,6,724
356,7,723
356,8,755
356,9,787
356,10,819
356,11,818
356,12,817
356,13,849
356,14,850
357,0,277
357,1,278
357,2,310
357,3,311
357,4,312
357,5,344
357,6,376
357,7,377
357,8,409
357,9,441
357,10,473
357,11,505
357,12,506
357,13,538
357,14,570
357,15,602
357,16,603
357,17,604
357,18,605
357,19,637
357,20,669
358,0,535
358,1,503
358,2,504
358,3,472
358,4,473
358,5,441
358,6,409
358,7,410
358,8,378
358,9,379
358,10,347
358,11,315
358,12,283
359,0,62
359,1,61
359,2,60
359,3,92
359,4,124
359,5,156
359,6,157
359,7,189
359,8,221
359,9,253
359,10,285
359,11,284
359,12,316
359,13,315
359,14,347
359,15,379
359,16,378
359,17,410
359,18,442
359,19,441
359,20,440
359,21,439
359,22,471
359,23,503
359,24,535
359,25,567
359,26,599
359,27,631
359,28,663
359,29,695
359,30,727
360,0,348
360,1,380
360,2,381
360,3,413
360,4,445
360,5,477
360,6,478
360,7,510
360,8,542
360,9,574
360,10,573
360,11,605
360,12,637
360,13,669
360,14,701
360,15,733
360,16,734
360,17,735
360,18,767
360,19,799
360,20,831
360,21,830
360,22,862
360,23,894
360,24,893
360,25,925
360,26,924
360,27,923
360,28,955
360,29,987
360,30,986
360,31,985
360,32,984
360,33,952
360,34,951
360,35,983
360,36,982
360,37,981
360,38,980
360,39,979
360,40,978
360,41,946
360,42,945
360,43,944
360,44,912
360,45,880
361,0,49
361,1,48
361,2,47
361,3,46
361,4,78
361,5,77
361,6,109
361,7,141
361,8,173
361,9,205
361,10,237
361,11,269
361,12,301
361,13,302
361,14,334
361,15,335
361,16,367
361,17,399
361,18,431
361,19,430
361,20,462
361,21,461
361,22,493
361,23,525
361,24,557
361,25,589
361,26,588
361,27,620
361,28,652
361,29,684
361,30,716
361,31,748
361,32,780
361,33,812
361,34,844
361,35,876
361,36,908
361,37,940
362,0,648
362,1,649
362,2,650
362,3,618
362,4,586
362,5,587
362,6,555
362,7,523
362,8,491
362,9,492
362,10,460
362,11,461
362,12,462
362,13,430
362,14,431
362,15,432
362,16,433
362,17,434
362,18,402
362,19,370
362,20,338
362,21,306
362,22,274
362,23,242
362,24,210
362,25,178
362,26,177
362,27,145
362,28,144
363,0,370
363,1,402
363,2,401
363,3,400
363,4,399
363,5,398
363,6,430
363,7,462
363,8,461
363,9,460
363,10,492
363,11,491
363,12,523
363,13,555
363,14,587
363,15,586
363,16,618
363,17,617
363,18,649
363,19,648
363,20,680
363,21,712
363,22,711
363,23,710
363,24,742
363,25,741
363,26,740
363,27,739
363,28,771
363,29,770
363,30,802
364,0,597
364,1,629
364,2,661
364,3,693
364,4,692
364,5,691
364,6,690
364,7,722
364,8,754
364,9,753
364,10,752
364,11,751
364,12,783
364,13,782
364,14,781
364,15,780
364,16,779
364,17,778
364,18,746
364,19,745
364,20,713
364,21,712
364,22,711
364,23,679
364,24,678
364,25,677
364,26,645
364,27,613
364,28,581
364,29,549
364,30,517
364,31,518
364,32,486
364,33,454
364,34,422
364,35,421
364,36,420
364,37,388
364,38,356
364,39,324
364,40,323
364,41,322
364,42,290
364,43,289
365,0,141
365,1,142
365,2,174
365,3,206
365,4,207
365,5,208
365,6,209
365,7,210
365,8,211
365,9,212
365,10,213
365,11,214
365,12,246
365,13,278
365,14,279
365,15,311
365,16,343
365,17,375
365,18,376
365,19,408
365,20,409
365,21,441
365,22,442
365,23,443
365,24,475
365,25,507
365,26,508
366,0,780
366,1,812
366,2,811
366,3,843
366,4,842
366,5,841
366,6,840
366,7,839
366,8,838
366,9,870
366,10,869
366,11,868
367,0,1008
367,1,1009
367,2,1010
367,3,1011
367,4,979
367,5,980
367,6,981
367,7,982
367,8,983
367,9,951
367,10,952
367,11,953
367,12,921
367,13,889
367,14,857
367,15,825
368,0,233
368,1,234
368,2,202
368,3,170
368,4,138
368,5,106
368,6,105
368,7,104
368,8,103
368,9,102
368,10,101
368,11,133
368,12,132
368,13,164
368,14,163
368,15,195
368,16,194
368,17,226
368,18,225
368,19,224
368,20,256
368,21,288
368,22,289
368,23,321
368,24,353
368,25,385
368,26,417
368,27,449
368,28,448
368,29,480
369,0,388
369,1,387
369,2,419
369,3,451
369,4,483
369,5,484
369,6,485
369,7,517
369,8,549
369,9,581
369,10,613
369,11,645
369,12,677
369,13,678
369,14,679
369,15,647
369,16,615
369,17,616
369,18,648
369,19,649
369,20,650
369,21,618
369,22,586
369,23,587
369,24,555
369,25,523
369,26,491
369,27,492
369,28,460
369,29,461
369,30,429
370,0,742
370,1,710
370,2,711
370,3,712
370,4,680
370,5,681
370,6,682
370,7,650
370,8,651
370,9,652
370,10,653
370,11,654
370,12,655
370,13,656
370,14,657
370,15,658
370,16,626
370,17,627
370,18,628
370,19,629
370,20,630
370,21,598
371,0,320
371,1,288
371,2,289
371,3,257
371,4,225
371,5,193
371,6,161
371,7,162
371,8,130
371,9,131
371,10,132
371,11,133
371,12,165
371,13,166
371,14,167
371,15,168
371,16,200
371,17,201
371,18,202
371,19,203
371,20,204
371,21,205
371,22,173
371,23,174
371,24,175
371,25,176
371,26,177
371,27,145
371,28,146
371,29,147
371,30,115
371,31,116
371,32,117
371,33,118
371,34,119
371,35,120
371,36,121
371,37,122
371,38,154
371,39,155
371,40,123
372,0,175
372,1,207
372,2,208
372,3,209
372,4,241
372,5,242
372,6,243
372,7,244
373,0,671
373,1,639
373,2,607
373,3,606
373,4,574
373,5,573
373,6,541
373,7,509
373,8,508
373,9,507
373,10,506
373,11,505
373,12,504
373,13,536
373,14,535
373,15,534
373,16,566
373,17,598
373,18,630
373,19,629
373,20,661
373,21,693
373,22,692
373,23,691
373,24,690
373,25,689
373,26,657
373,27,656
373,28,655
373,29,654
373,30,622
373,31,621
373,32,589
373,33,557
373,34,525
373,35,526
374,0,219
374,1,220
374,2,188
374,3,187
374,4,186
374,5,185
374,6,184
374,7,183
374,8,151
374,9,119
374,10,118
374,11,86
374,12,85
374,13,84
374,14,116
374,15,115
374,16,114
374,17,113
374,18,81
374,19,49
374,20,50
375,0,973
375,1,974
375,2,942
375,3,943
375,4,944
375,5,912
375,6,880
375,7,848
375,8,816
375,9,817
375,10,818
375,11,819
375,12,787
375,13,755
375,14,723
375,15,724
375,16,725
375,17,693
375,18,661
375,19,629
375,20,630
375,21,598
375,22,566
375,23,534
375,24,535
375,25,503
375,26,504
375,27,472
375,28,473
375,29,474
375,30,442
375,31,410
375,32,378
375,33,346
376,0,101
376,1,102
376,2,70
376,3,38
376,4,39
376,5,40
376,6,8
376,7,9
376,8,41
376,9,42
376,10,43
376,11,44
376,12,76
376,13,77
376,14,78
376,15,46
376,16,47
376,17,48
376,18,80
376,19,112
376,20,113
376,21,145
377,0,12
377,1,13
377,2,14
377,3,15
377,4,16
377,5,48
377,6,80
377,7,112
377,8,113
377,9,145
377,10,146
377,11,178
377,12,210
377,13,211
377,14,212
377,15,213
377,16,214
377,17,246
377,18,278
378,0,553
378,1,585
378,2,617
378,3,618
378,4,586
378,5,587
379,0,990
379,1,989
379,2,957
379,3,925
379,4,893
379,5,861
379,6,829
379,7,797
379,8,765
379,9,733
379,10,732
379,11,700
379,12,699
379,13,667
380,0,358
380,1,357
380,2,325
380,3,293
380,4,261
381,0,35
381,1,36
381,2,37
381,3,38
381,4,39
381,5,40
381,6,41
381,7,42
381,8,43
381,9,44
381,10,45
381,11,46
381,12,47
381,13,48
381,14,49
381,15,81
381,16,113
381,17,114
381,18,115
381,19,116
381,20,84
381,21,85
381,22,86
381,23,87
381,24,88
381,25,56
381,26,24
381,27,23
381,28,55
381,29,54
381,30,22
381,31,21
382,0,542
382,1,541
382,2,509
382,3,508
382,4,507
382,5,506
382,6,474
382,7,473
382,8,472
382,9,471
382,10,470
382,11,469
382,12,437
382,13,436
382,14,435
382,15,403
382,16,402
382,17,401
382,18,400
382,19,399
382,20,398
382,21,366
383,0,921
383,1,889
383,2,857
383,3,856
383,4,824
383,5,792
383,6,760
383,7,728
383,8,696
383,9,697
383,10,665
383,11,664
383,12,632
383,13,600
383,14,568
383,15,536
383,16,504
383,17,505
384,0,690
384,1,722
384,2,721
384,3,753
384,4,785
384,5,784
384,6,783
384,7,782
384,8,781
384,9,780
384,10,779
384,11,778
385,0,355
385,1,356
385,2,357
385,3,325
385,4,293
385,5,294
385,6,295
385,7,263
385,8,231
385,9,199
385,10,200
385,11,201
385,12,202
385,13,170
385,14,171
385,15,172
385,16,173
385,17,174
385,18,175
385,19,176
385,20,177
385,21,178
385,22,179
385,23,147
385,24,115
385,25,116
385,26,117
385,27,118
385,28,119
385,29,120
385,30,121
385,31,122
385,32,154
385,33,155
385,34,123
385,35,91
385,36,59
386,0,697
386,1,698
386,2,730
386,3,762
386,4,763
387,0,974
387,1,942
387,2,943
387,3,911
387,4,879
387,5,880
387,6,848
387,7,816
387,8,817
387,9,818
387,10,819
387,11,787
387,12,755
387,13,723
387,14,724
387,15,692
387,16,660
387,17,628
387,18,596
387,19,595
387,20,563
387,21,531
387,22,499
387,23,467
387,24,435
387,25,403
387,26,371
387,27,339
387,28,307
387,29,308
387,30,276
387,31,244
387,32,245
387,33,213
387,34,181
387,35,149
387,36,117
387,37,85
387,38,84
387,39,52
387,40,51
387,41,19
388,0,696
388,1,697
388,2,665
388,3,633
388,4,632
388,5,631
388,6,599
388,7,567
388,8,535
388,9,536
388,10,504
388,11,472
388,12,473
388,13,441
388,14,409
388,15,377
388,16,376
388,17,375
388,18,343
388,19,344
388,20,312
388,21,280
388,22,279
388,23,278
388,24,246
388,25,214
388,26,213
388,27,212
388,28,211
388,29,210
388,30,178
388,31,177
388,32,145
388,33,113
388,34,112
388,35,80
388,36,48
388,37,47
388,38,46
388,39,78
388,40,77
388,41,76
389,0,418
389,1,450
389,2,482
389,3,483
389,4,515
389,5,547
389,6,579
389,7,580
389,8,581
389,9,613
389,10,645
389,11,646
389,12,647
389,13,648
389,14,616
389,15,617
389,16,649
389,17,650
389,18,651
389,19,652
389,20,653
389,21,654
389,22,655
389,23,656
389,24,657
389,25,658
389,26,626
389,27,627
389,28,628
389,29,596
389,30,595
389,31,563
389,32,562
390,0,549
390,1,581
390,2,613
390,3,645
390,4,677
390,5,709
390,6,710
390,7,711
390,8,743
390,9,775
390,10,807
390,11,808
390,12,840
390,13,872
390,14,904
390,15,905
390,16,906
390,17,907
390,18,908
390,19,909
390,20,941
390,21,973
390,22,974
390,23,1006
390,24,1007
390,25,1008
390,26,1009
390,27,1010
390,28,978
390,29,979
390,30,980
390,31,981
390,32,982
390,33,983
390,34,984
390,35,1016
390,36,1017
390,37,1018
390,38,986
390,39,987
390,40,955
390,41,923
390,42,891
390,43,859
390,44,827
391,0,37
391,1,5
391,2,4
391,3,36
391,4,68
391,5,67
391,6,66
391,7,65
391,8,97
391,9,129
391,10,161
391,11,193
391,12,225
391,13,257
391,14,289
391,15,321
391,16,353
391,17,385
391,18,417
391,19,418
391,20,450
391,21,482
391,22,514
391,23,546
391,24,578
391,25,610
391,26,642
391,27,674
391,28,706
391,29,738
391,30,739
391,31,771
391,32,803
391,33,835
391,34,836
391,35,837
391,36,869
391,37,901
391,38,902
391,39,903
391,40,935
392,0,822
392,1,854
392,2,886
392,3,885
392,4,884
392,5,883
392,6,882
392,7,881
392,8,880
392,9,879
392,10,878
392,11,877
392,12,876
392,13,844
392,14,843
392,15,842
392,16,841
392,17,840
392,18,839
392,19,807
392,20,775
392,21,743
392,22,711
392,23,710
392,24,709
392,25,677
392,26,645
392,27,613
392,28,612
392,29,580
392,30,548
392,31,547
392,32,515
392,33,483
392,34,451
392,35,419
392,36,387
393,0,237
393,1,238
393,2,206
393,3,174
393,4,175
393,5,176
393,6,177
393,7,178
393,8,179
393,9,147
393,10,148
393,11,149
393,12,150
393,13,151
393,14,183
393,15,184
393,16,185
393,17,186
393,18,187
393,19,188
393,20,189
393,21,221
393,22,222
393,23,223
393,24,255
393,25,287
394,0,865
394,1,864
394,2,832
394,3,800
394,4,801
394,5,769
394,6,737
394,7,705
394,8,673
394,9,674
394,10,642
394,11,610
394,12,578
394,13,579
394,14,547
394,15,515
394,16,483
394,17,451
394,18,419
394,19,418
394,20,386
394,21,354
394,22,322
394,23,290
394,24,289
394,25,257
394,26,225
394,27,193
394,28,194
394,29,162
394,30,130
394,31,98
394,32,99
394,33,67
394,34,68
394,35,69
394,36,70
395,0,590
395,1,622
395,2,621
395,3,620
395,4,588
395,5,587
395,6,555
395,7,523
395,8,491
395,9,492
395,10,460
395,11,461
395,12,429
395,13,430
395,14,431
395,15,399
395,16,367
395,17,335
395,18,334
395,19,302
395,20,301
395,21,269
395,22,237
395,23,205
395,24,173
395,25,141
395,26,109
395,27,77
395,28,45
395,29,44
395,30,43
395,31,42
395,32,10
396,0,297
396,1,265
396,2,266
396,3,234
396,4,235
396,5,236
396,6,237
396,7,269
396,8,301
396,9,302
396,10,334
396,11,335
396,12,367
396,13,399
396,14,431
396,15,432
396,16,433
396,17,434
396,18,435
396,19,436
396,20,404
397,0,155
397,1,156
397,2,188
397,3,220
397,4,252
397,5,253
397,6,285
397,7,317
397,8,349
398,0,983
398,1,982
398,2,1014
398,3,1013
398,4,1012
398,5,1011
398,6,1010
398,7,1009
398,8,1008
398,9,1007
398,10,1006
398,11,1005
398,12,973
398,13,972
398,14,971
398,15,970
398,16,969
398,17,968
398,18,936
398,19,935
398,20,934
398,21,933
398,22,932
398,23,900
398,24,868
398,25,867
398,26,835
398,27,803
398,28,771
398,29,739
398,30,738
398,31,737
398,32,705
398,33,673
398,34,641
398,35,609
398,36,610
398,37,578
398,38,546
398,39,545
398,40,513
398,41,514
398,42,482
398,43,481
398,44,449
398,45,417
398,46,385
398,47,353
398,48,352
398,49,320
399,0,998
399,1,999
399,2,1000
399,3,1001
399,4,1002
399,5,1003
399,6,1004
399,7,1005
399,8,1006
399,9,1007
399,10,1008
399,11,1009
399,12,1010
399,13,978
399,14,979
399,15,980
399,16,981
399,17,982
399,18,983
399,19,984
399,20,1016
399,21,1017
399,22,1018
399,23,1019
399,24,1020
399,25,1021
399,26,1022
399,27,1023
