agent_id,time_step,vertex_index
392,4,787
392,5,786
392,6,785
392,7,784
392,8,783
392,9,782
392,10,781
392,11,780
392,12,779
392,13,778
392,14,777
392,15,745
392,16,744
392,17,712
392,18,711
392,19,679
392,20,647
392,21,646
392,22,614
392,23,613
392,24,612
392,25,580
392,26,579
392,27,547
392,28,515
392,29,483
392,30,451
392,31,419
392,32,387
393,0,237
393,1,238
393,2,239
393,3,240
393,4,241
393,5,242
393,6,243
393,7,244
393,8,212
393,9,213
393,10,214
393,11,215
393,12,216
393,13,217
393,14,218
393,15,250
393,16,251
393,17,252
393,18,253
393,19,285
393,20,286
393,21,287
394,0,865
394,1,866
394,2,834
394,3,802
394,4,770
394,5,738
394,6,706
394,7,674
394,8,642
394,9,610
394,10,578
394,11,579
394,12,547
394,13,515
394,14,483
394,15,451
394,16,419
394,17,420
394,18,388
394,19,356
394,20,324
394,21,292
394,22,293
394,23,261
394,24,229
394,25,197
394,26,165
394,27,133
394,28,101
394,29,69
394,30,70
395,0,590
395,1,589
395,2,588
395,3,556
395,4,524
395,5,492
395,6,491
395,7,459
395,8,458
395,9,426
395,10,394
395,11,362
395,12,330
395,13,298
395,14,266
395,15,234
395,16,202
395,17,170
395,18,138
395,19,106
395,20,74
395,21,42
395,22,10
396,0,297
396,1,298
396,2,299
396,3,331
396,4,332
396,5,333
396,6,334
396,7,335
396,8,336
396,9,368
396,10,369
396,11,401
396,12,402
396,13,403
396,14,404
397,0,155
397,1,156
397,2,157
397,3,189
397,4,221
397,5,253
397,6,285
397,7,317
397,8,349
398,0,983
398,1,982
398,2,981
398,3,949
398,4,948
398,5,947
398,6,946
398,7,945
398,8,944
398,9,943
398,10,942
398,11,974
398,12,973
398,13,972
398,14,971
398,15,970
398,16,969
398,17,968
398,18,936
398,19,935
398,20,934
398,21,933
398,22,932
398,23,931
398,24,930
398,25,929
398,26,897
398,27,865
398,28,864
398,29,832
398,30,800
398,31,768
398,32,736
398,33,737
398,34,705
398,35,673
398,36,641
398,37,609
398,38,610
398,39,578
398,40,546
398,41,514
398,42,482
398,43,481
398,44,449
398,45,417
398,46,385
398,47,353
398,48,352
398,49,320
399,0,998
399,1,999
399,2,1000
399,3,1001
399,4,1002
399,5,1003
399,6,1004
399,7,1005
399,8,1006
399,9,1007
399,10,1008
399,11,976
399,12,977
399,13,978
399,14,979
399,15,980
399,16,981
399,17,982
399,18,983
399,19,984
399,20,1016
399,21,1017
399,22,1018
399,23,1019
399,24,1020
399,25,1021
399,26,1022
399,27,1023
